sensor,mac_address,unidade_medida,latitude,longitude,status,ambiente
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
umidade,AA:BB:CC:22:00:04,%,-22.90414,-47.060054,ativo,4
umidade,AA:BB:CC:22:00:01,%,-22.906871,-47.062646,ativo,1
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
umidade,AA:BB:CC:22:00:03,%,-22.904392,-47.06209,ativo,3
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
luminosidade,AA:BB:CC:33:00:02,lux,-22.903846,-47.059195,ativo,2
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
contador,AA:BB:CC:00:00:02,uni,-22.903852,-47.059807,ativo,2
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
contador,AA:BB:CC:00:00:03,uni,-22.904308,-47.060044,ativo,3
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
luminosidade,AA:BB:CC:33:00:02,lux,-22.903846,-47.059195,ativo,2
contador,AA:BB:CC:00:00:01,uni,-22.904591,-47.061197,ativo,1
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
contador,AA:BB:CC:00:00:03,uni,-22.904308,-47.060044,ativo,3
luminosidade,AA:BB:CC:33:00:01,lux,-22.906412,-47.059847,ativo,1
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
contador,AA:BB:CC:00:00:04,uni,-22.906305,-47.060424,ativo,4
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
contador,AA:BB:CC:00:00:04,uni,-22.906305,-47.060424,ativo,4
contador,AA:BB:CC:00:00:02,uni,-22.903852,-47.059807,ativo,2
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
umidade,AA:BB:CC:22:00:02,%,-22.905708,-47.05989,ativo,2
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
luminosidade,AA:BB:CC:33:00:03,lux,-22.903813,-47.05891,ativo,3
umidade,AA:BB:CC:22:00:04,%,-22.90414,-47.060054,ativo,4
contador,AA:BB:CC:00:00:04,uni,-22.906305,-47.060424,ativo,4
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
luminosidade,AA:BB:CC:33:00:02,lux,-22.903846,-47.059195,ativo,2
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
umidade,AA:BB:CC:22:00:03,%,-22.904392,-47.06209,ativo,3
umidade,AA:BB:CC:22:00:01,%,-22.906871,-47.062646,ativo,1
contador,AA:BB:CC:00:00:02,uni,-22.903852,-47.059807,ativo,2
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
contador,AA:BB:CC:00:00:02,uni,-22.903852,-47.059807,ativo,2
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
luminosidade,AA:BB:CC:33:00:03,lux,-22.903813,-47.05891,ativo,3
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
contador,AA:BB:CC:00:00:03,uni,-22.904308,-47.060044,ativo,3
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
umidade,AA:BB:CC:22:00:02,%,-22.905708,-47.05989,ativo,2
luminosidade,AA:BB:CC:33:00:02,lux,-22.903846,-47.059195,ativo,2
luminosidade,AA:BB:CC:33:00:03,lux,-22.903813,-47.05891,ativo,3
temperatura,00:1B:44:11:3A:B9,°C,-15.794229,-47.882166,False,3
temperatura,00:1B:44:11:3A:BA,°C,-23.54992,-46.632708,True,4
temperatura,00:1B:44:11:3A:B7,°C,-23.55052,-46.633308,False,1
umidade,AA:BB:CC:22:00:01,%,-22.906871,-47.062646,ativo,1
temperatura,00:1B:44:11:3A:B8,°C,-23.55022,-46.633008,True,2
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
luminosidade,AA:BB:CC:33:00:03,lux,-22.903813,-47.05891,ativo,3
contador,AA:BB:CC:00:00:01,uni,-22.904591,-47.061197,ativo,1
luminosidade,AA:BB:CC:33:00:04,lux,-22.906873,-47.061241,ativo,4
